include(FindPortaudio)
include(FindQt4)

set (QT_USE_QTMAIN true)
set (QT_USE_QTNETWORK true)
set (QT_USE_QTDBUS true)
set (QT_USE_QTSVG true)

include(${QT_USE_FILE})

FIND_LIBRARY(X11_XTest_LIB Xtst ${X11_LIB_SEARCH_PATH})

include_directories( ${KDE4_INCLUDE_DIRS} ${KDE4_INCLUDE_DIR} ${KDE4_INCLUDE_DIR}/KDE ${QT_INCLUDES} ${PORTAUDIO_INCLUDE_DIR} ${CMAKE_CURRENT_SOURCE_DIR}/SimonLib/SpeechGUI/ )



set (	simonGeneralSources
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/modelmanager.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/modelsettings.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/grammarmanager.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/MergeTerminals/mergeterminals.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/MergeTerminals/mergeterminalsworkingpage.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/MergeTerminals/mergeterminalsselectterminalspage.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/MergeTerminals/mergeterminalswizard.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/ImportGrammar/importgrammarwizard.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/ImportGrammar/importgrammarworkingpage.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/ImportGrammar/importgrammarselectfilespage.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/ImportGrammar/importgrammar.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/grammarsettings.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/RenameTerminal/renameterminalwizard.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/RenameTerminal/renameterminalworkingpage.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/RenameTerminal/renameterminalselectparameterspage.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Grammar/RenameTerminal/renameterminal.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ModelManagement/Training/xmltrainingtext.cpp
